Patch Number,Myocardial work value
1,5.41844419009413
2,4.62647553170947
3,5.51252414465111
4,4.71577097568922
5,5.7485297579276
6,5.91048394664505
7,4.85643026719738
8,4.81844741226274
9,3.85375640660192
10,5.90957296511084
11,5.71627959297795
12,5.399426972327
13,5.69233176011254
14,4.46832988573137
15,3.67172267645373
16,3.53890413752974
17,4.40155217407422
18,4.82858212117664
19,5.3174093916654
20,4.10653349783422
21,3.91725753552191
22,3.75158102611628
23,4.22432675721324
24,4.75961821531018
25,4.55382679272877
26,4.8655172390229
27,5.33346363805404
28,4.18378840285002
29,4.00580322086195
30,3.85161030582343
31,3.72109538316645
32,4.2060385778796
33,4.71627184522358
34,3.61099311614416
35,5.45018758592271
36,5.48484800328469
37,4.68896975947778
38,4.1127560563752
39,3.96963868822228
40,3.8502221624033
41,3.75411927342701
42,3.47707687629254
43,4.03609021389753
44,5.49912044358764
45,4.66149161391576
46,4.23592968537734
47,4.10322584282122
48,3.99416423425211
49,3.90830416488819
50,3.5870386973761
51,3.61977730679896
52,5.40754924871452
53,5.76357783380987
54,4.74826446793948
55,4.24967645601074
56,4.14997166815064
57,4.07330541903337
58,3.70664207967578
59,3.74378770882807
60,5.5522049885863
61,5.2958227747926
62,4.74848746347769
63,4.31444946124466
64,4.2456861855737
65,3.97561965199474
66,4.1547712380596
67,5.47231799839584
68,5.26359444324737
69,5.14169974164121
70,4.84607582255188
71,4.48046251542216
72,5.43353247891188
73,5.29549127169801
74,4.8769976427277
75,6.0756015061162
76,5.9441093119463
77,6.37188866458307
78,5.78627885747609
79,5.24872914222865
80,5.06362148475235
81,6.31356424342927
82,6.30746022178527
83,6.37039634965927
84,6.17078070847689
85,4.75348040001696
86,4.59172787620588
87,5.15057390632831
88,5.46642787710283
89,6.40725464510801
90,6.50605419969721
91,5.1931173259005
92,4.37119343854643
93,4.10483397002396
94,4.5005031958686
95,4.97024777476512
96,4.65536545350664
97,6.51677797442137
98,6.32935420314866
99,5.41489219455878
100,4.62832118145699
101,4.35259331884807
102,4.33722142530877
103,4.82036331016256
104,4.50694431548919
105,5.52898444908647
106,6.18768727732842
107,4.90497793548877
108,4.10744244202718
109,4.6995838860619
110,3.57793952421744
111,5.51097987252904
112,6.15413768594862
113,3.42987809253546
114,3.30081010869957
115,3.25561895365587
116,5.50710839585714
117,6.67519475699333
118,3.30981852479371
119,3.34226919231818
120,5.51621690062089
121,6.0632073215313
122,4.32278557095219
123,5.53709907261381
124,6.1012023137891
125,4.74031422758069
126,4.19625877166862
127,6.24057937826415
128,7.04038173780498
129,5.59209859652869
130,3.46996127853291
131,3.47407205860308
132,6.76987251336583
133,6.02143662678552
134,3.58164095006766
135,3.1871603552162
136,6.23276414557578
137,5.19469775536442
138,3.75686463968598
139,3.36233498656425
140,5.90294186067009
141,5.92121565645025
142,5.42453734502149
143,4.21045113606546
144,3.97759460854026
145,6.27781071516703
146,5.80566859340784
147,5.37237464084123
148,4.6554744275708
149,4.10204817499398
150,4.12198504717001
151,6.11957452679106
152,5.71798968830805
153,5.27489086977097
154,4.92980586176954
155,4.85923858764634
156,4.80979269748633
157,4.20716988392956
158,4.22472827366046
159,5.99449873428607
160,5.66066279484637
161,5.74556956430734
162,5.59781977131965
163,5.46734245100558
164,4.80126533950122
165,4.35621399174848
166,6.03331221138754
167,5.81659712843135
168,5.65493365474367
169,5.51100935087497
170,5.13936202118971
171,6.43022301750168
172,6.46788592954086
173,6.84207711146425
174,6.30186499121363
175,5.75636561220097
176,6.1381248956556
177,6.77415483282185
178,6.9405334682968
179,6.9406265515403
180,6.72307358799962
181,5.2219036196413
182,5.0637847100655
183,5.57247745839032
184,6.46058045756
185,6.88520236732384
186,7.09133033735469
187,5.72994906282635
188,4.90204611142773
189,4.85371130321754
190,5.28576625612986
191,4.12196259242222
192,6.99873544775975
193,7.20287449389051
194,5.94874149387724
195,3.97484898384796
196,5.45807509831409
197,7.12175031044514
198,7.15524830024932
199,6.18524029400595
200,5.54691885007805
201,5.44120681212992
202,5.40579183231397
203,5.11825646577741
204,4.20209575022712
205,4.1934520672512
206,6.16368685423954
207,6.57941167308278
208,3.1818469774945
209,3.84821699303826
210,4.44860690260789
211,3.13424902858372
212,6.51179102202004
213,3.08803478818001
214,2.90073725690663
215,2.76576417537763
216,6.88353173743383
217,2.96183512854984
218,2.8483829245872
219,6.93876349897326
220,3.03766363756632
221,2.94418799019571
222,8.06401425760547
223,7.68100520527603
224,3.12554003317582
225,2.67948625924792
226,7.18541462825096
227,3.1027669707629
228,3.90771332462559
229,6.33752326949218
230,4.58337941300689
231,3.98091539033596
232,7.33491974122785
233,3.11261642398329
234,3.35167137937378
235,7.00677714664094
236,2.85832486564038
237,6.60059859712145
238,7.00951823730944
239,2.80437027233358
240,6.59878733928783
241,3.74667621723033
242,3.13096196472296
243,6.40599715538248
244,6.72615317549211
245,3.83878457104709
246,3.52546310042275
247,7.05909592143087
248,6.32445060117573
249,4.01614430815839
250,4.5673094252153
251,6.41138433309385
252,6.15613356882786
253,4.19268133220522
254,6.20452413702811
255,6.01404516544161
256,4.44319115547045
257,4.16113962176247
258,6.03514775842323
259,5.77402185979589
260,5.96738650703899
261,5.38926422904378
262,5.40477823374617
263,5.37576249606395
264,4.84601754360538
265,6.51623205309573
266,5.8130494259849
267,5.44446741735779
268,5.84401779211765
269,5.48977820850549
270,5.8740863208021
271,7.49183181287107
272,7.98666316071904
273,7.7829775400638
274,7.49565433053934
275,7.77675317933997
276,7.16987835991567
277,7.40753578373924
278,6.86621322421854
279,6.33378419317522
280,6.58898557045963
281,7.63756285592576
282,7.65013380367832
283,6.57850975168526
284,5.75636352065499
285,5.34002925875684
286,5.63644336704814
287,6.05979106727605
288,4.91197640084514
289,6.3984083706639
290,7.60440834115139
291,6.0118447131325
292,5.59141046717809
293,4.87505390502685
294,4.50814067721278
295,5.13997540911083
296,4.01597389743802
297,5.02241515396566
298,4.21456929263026
299,7.60436315605762
300,8.05843769706768
301,6.63448129936444
302,5.95729974658298
303,5.39977616420715
304,5.65088974613083
305,4.49723699590798
306,4.45080641515412
307,3.88345452932603
308,7.73154231934767
309,7.34948010380211
310,6.87127652520532
311,6.08578102253237
312,3.97397812270743
313,2.98265730156852
314,3.56861235043274
315,4.15838112285775
316,2.69636040080028
317,6.69889714060095
318,6.89607657743762
319,3.24118186431634
320,2.97942984467014
321,2.73765170181534
322,2.56660825824624
323,3.37220170840074
324,7.74100592481891
325,2.72819172982203
326,3.38145993581944
327,3.94420260171476
328,2.20348614252287
329,7.23809344714051
330,2.60136915625987
331,2.2815047959762
332,1.6554311535839
333,6.8641155136671
334,2.33884155014872
335,1.66878199095223
336,7.28819810791799
337,2.41348100305354
338,1.96980274672478
339,7.54578180582074
340,7.29583181926101
341,2.50275799989575
342,3.09079800955364
343,6.88782018851076
344,6.89577298808938
345,2.35536340580774
346,2.80617618183477
347,7.10348526213145
348,2.12492332456255
349,7.44229350061592
350,2.71824057650532
351,6.57061991934016
352,4.30004784633253
353,7.62237682310581
354,4.40718215390838
355,7.2914597970041
356,3.65143977562865
357,7.27289040079919
358,3.45849806210002
359,6.97359220333868
360,4.42585085914265
361,6.95617309988914
362,4.38759730326553
363,7.51265458986984
364,4.99516409522592
365,6.40258272100976
366,5.08815700699122
367,6.24698007636655
368,6.36900166405575
369,4.06858085238408
370,6.67536028969043
371,6.17896264743093
372,4.80131653255171
373,6.37388259969845
374,5.98419773824333
375,4.98220131053526
376,6.52346835493804
377,6.0977565286773
378,5.6327949383652
379,5.77816982567261
380,5.40545436056908
381,6.00955353963825
382,5.90145602587812
383,7.77202286143648
384,8.1020201030063
385,8.11472402185323
386,7.80532487124102
387,7.40381770623948
388,7.40613613099325
389,7.98114248025284
390,8.59380207019078
391,6.95838935674293
392,6.69045296398252
393,6.86514254992639
394,6.94664389226677
395,6.32232049330774
396,5.45490738613462
397,4.9558050959375
398,4.78799222664711
399,5.37037514357391
400,5.04470048277922
401,4.09042984439537
402,3.97846146508456
403,8.5294147237524
404,9.05831548325448
405,8.13357236724029
406,8.59153256878378
407,5.52548420367548
408,6.13579104809689
409,5.6150289421425
410,5.56395095286335
411,5.58390076768149
412,3.90182992577962
413,3.7077337008781
414,4.19775972409351
415,2.76381176474381
416,7.39592990953751
417,8.63392917028497
418,6.15180315931163
419,4.54532565833945
420,3.57982923127124
421,3.19364503824318
422,2.82489283173925
423,2.79974670285139
424,3.24764894161112
425,8.46835246403195
426,8.03349078955848
427,3.86361287424684
428,3.47646001395785
429,2.70250437829936
430,3.23033679727033
431,3.74334718033427
432,3.08142369212414
433,7.4064294668717
434,8.20599171133104
435,3.76647468224948
436,2.33776561143325
437,2.89363597460844
438,3.4015528833593
439,1.72044624664572
440,8.41402736988083
441,8.24658935097699
442,2.05348647188005
443,1.7862134624057
444,1.16019095028176
445,7.37033415690471
446,1.7844252815441
447,1.11991669816596
448,7.7402012618841
449,1.70234123133752
450,1.10383603293231
451,8.23069164967254
452,6.59129186911569
453,1.10935336825034
454,6.05515120700231
455,1.13343422906794
456,6.82309265581299
457,1.47075977668833
458,7.26115866129166
459,2.26576909909671
460,6.28556518333773
461,2.65276679160268
462,7.22995874919428
463,4.36342446064612
464,7.27222409519776
465,3.36868722585287
466,6.82806800903367
467,3.97191588836154
468,5.74539663387994
469,4.36878191009909
470,7.21990173591999
471,4.54270356890623
472,7.20535935552842
473,4.47703798601565
474,7.11435427576359
475,4.77488669554358
476,7.16322140325317
477,5.36060694023127
478,6.98326207223925
479,5.30082919004758
480,7.61084192821701
481,5.11440519378794
482,6.70270486352442
483,5.2087932665452
484,6.60453279690486
485,4.64742351788814
486,6.90982766877771
487,5.00197741991965
488,6.62357560377005
489,4.90944018453348
490,6.24884264463423
491,4.85392080958039
492,6.26721091883139
493,5.90458361854778
494,5.52737610164586
495,5.40849863901349
496,5.66564907123195
497,5.66015254400495
498,7.63791730300067
499,8.91327116513776
500,7.48522748888223
501,7.58464608936847
502,8.88813748487956
503,7.36063412192895
504,6.95682811447291
505,6.66476147773981
506,5.01033234168163
507,5.00459741306491
508,5.56081167487736
509,5.35677453669778
510,4.46671995686367
511,4.318438653433
512,8.71863276216473
513,9.05664788573204
514,9.49444913615354
515,8.79518999108915
516,6.55041815290925
517,8.00176847439556
518,6.0597315385331
519,6.15183798419927
520,6.07929382694961
521,5.89691827269309
522,4.40054997906192
523,3.86263939880573
524,4.27842539337164
525,3.18589633025168
526,9.16848075202988
527,9.33106435176984
528,8.58076927534356
529,8.39873132127789
530,8.23237231551227
531,6.75871002056657
532,5.85707388563815
533,5.33093814741249
534,4.81072147794805
535,4.2984685435613
536,3.94591823213972
537,4.13141139037969
538,3.58735914185231
539,3.87331476503182
540,8.07695426831173
541,9.36446547906673
542,7.77281699534112
543,6.13774243241787
544,5.65418907537176
545,5.13560256862375
546,4.62470116406694
547,4.12342970318642
548,4.34777617833847
549,4.42274705809738
550,3.83686017144603
551,3.55363213579575
552,3.63612189760845
553,2.6187899407874
554,1.89697934201048
555,9.54192400799841
556,9.94762578425333
557,9.55578631085307
558,9.60739399522209
559,8.31487920131141
560,4.90090026317451
561,4.44702826103654
562,3.95819255425887
563,2.51652800570256
564,2.15027207120965
565,2.07446959304689
566,2.27475503896951
567,8.51171538262168
568,8.46178500123237
569,2.00172862198347
570,2.38798822019572
571,2.78140237097626
572,1.2555977957041
573,9.01293855051767
574,1.62638706150922
575,1.36148370781951
576,0.779646148489354
577,9.22681581333987
578,9.07291404523226
579,1.53567066523971
580,1.28692744649577
581,0.736057457836888
582,8.00708287433406
583,1.15769521760815
584,0.718480669337089
585,8.37030578144295
586,0.413348666750035
587,7.19360279973704
588,0.444561398816075
589,6.24689263495511
590,0.43394268072061
591,5.92453356438208
592,0.447187416729301
593,5.87087345614793
594,0.788458474474839
595,6.28810045140991
596,2.13048828423702
597,6.56415908992514
598,2.61797051618995
599,5.62287752098271
600,3.46143486718869
601,5.41292273833527
602,2.61925786517916
603,5.45241632769689
604,2.84760418802959
605,5.78864430979161
606,4.60264339518504
607,7.27275519824985
608,5.21387741847332
609,6.57305809285666
610,5.36605424011753
611,6.735429853878
612,4.90154378093393
613,7.14075009284719
614,4.86313472670485
615,5.92409671330871
616,5.43440006631061
617,7.12427659173805
618,5.57737015272348
619,7.06803339451243
620,5.01998303303204
621,6.98564798705887
622,5.37076133864173
623,7.91055579206358
624,5.63963490232062
625,6.70841310068379
626,5.2251433693287
627,6.55684147746725
628,5.19123964856855
629,6.7362997707532
630,4.32009946887767
631,6.38328860911732
632,4.77026331826545
633,6.17391028580692
634,5.22387222483184
635,6.11987224956911
636,5.44830334388744
637,5.42328966862138
638,5.24381803541251
639,5.21125434846828
640,7.0120293161043
641,7.49917312205315
642,6.93148387783003
643,6.83752548208422
644,7.71855413356099
645,6.22162948597025
646,6.27321418913462
647,5.60318044789537
648,5.35969175569413
649,5.51033556497898
650,5.17990679502809
651,4.56809546957331
652,6.12768395403058
653,7.48506546862752
654,5.50833141133086
655,4.92404721608688
656,4.34253099913063
657,4.37268630639093
658,4.04916517609829
659,3.73035688732138
660,3.40305481717627
661,3.64577204541059
662,2.66619784505095
663,2.24995650416811
664,9.48147966276963
665,9.93311127302031
666,10.0601765335365
667,9.37374695959937
668,9.46438762015108
669,8.8470476888594
670,8.89907242514903
671,8.31141079891714
672,5.28091276451031
673,4.75890767526845
674,2.98440755855584
675,2.50880198930531
676,2.67132928657839
677,2.63419318248107
678,9.75587889349232
679,10.2543324651516
680,8.01004602595775
681,2.30272754523789
682,2.47190132270365
683,2.36221283232397
684,2.15481323881726
685,1.74760150357334
686,1.92586731734441
687,0.900327541436918
688,0.867830355665777
689,9.99242117242642
690,10.3354839000765
691,1.7414538376579
692,1.25953256159181
693,0.7977284334932
694,0.930616325125714
695,1.175915617142
696,0.355416452739613
697,10.1946575649062
698,10.2126000235226
699,1.09792027056998
700,0.727187088522122
701,0.102959386820308
702,0.165962287216407
703,0.272754133179834
704,-0.527888734030459
705,9.77838783601452
706,0.638123683557573
707,0.815392925546631
708,-0.720889438674623
709,-1.06840123690939
710,8.94118980633415
711,1.32092420781769
712,1.56946096724293
713,0.0112718427079102
714,8.65003801465362
715,0.181268513780697
716,-0.470859313770912
717,9.25421463621332
718,0.119964942526627
719,-0.501352349144852
720,7.96210597844906
721,0.0847815013806535
722,-0.505275337703145
723,6.84675441391669
724,7.14933862592057
725,-0.309431980376691
726,-1.25040500941745
727,6.45578784924191
728,-0.661432142442647
729,6.27259125021163
730,-0.329995209049046
731,5.19829229907067
732,0.0109761107360222
733,6.15603429059628
734,1.39645220751803
735,6.70676826642514
736,1.84930613732095
737,6.70790287965349
738,2.82764784065628
739,5.65000374210748
740,3.82706900280136
741,4.76521087421491
742,4.1784205208674
743,4.76387325633994
744,4.07867449271278
745,4.77617090826369
746,3.51968653617545
747,4.80117521747247
748,4.56475210360608
749,6.593704009964
750,5.31532743668331
751,6.81837045996479
752,4.97718896039938
753,5.81246246808659
754,5.42383831287542
755,7.17908603045352
756,5.50843716624778
757,6.79443327946178
758,5.32746629901358
759,6.95178172872162
760,5.18033158040575
761,7.13131627930804
762,5.50899293408717
763,6.98649833501839
764,5.60660062608348
765,7.14043754802649
766,5.5771625729569
767,6.76984770760617
768,5.44841718055917
769,6.661876780008
770,4.71421437565491
771,6.48108755732863
772,4.7281277614695
773,6.94358558720454
774,4.82766119983992
775,6.60535588011487
776,6.11352989005889
777,4.77825490433054
778,5.47454094766902
779,4.74258580238957
780,5.15780020315841
781,5.0974426168108
782,5.10085976276686
783,4.9500525964814
784,9.53038186173112
785,9.57066253422149
786,9.73498544598581
787,9.77952498083911
788,8.47750030746039
789,9.86924021388829
790,8.33035861522709
791,8.27599803188872
792,9.31366970599431
793,7.99886584118976
794,7.52256397964256
795,6.93899309466809
796,5.92417407164551
797,5.76196051400405
798,5.5995108636795
799,5.81888563834857
800,5.50165828278778
801,5.36579898213709
802,4.85242449330962
803,10.1992713612751
804,11.2566535727587
805,10.4075196225189
806,9.95019774272011
807,8.70198368727462
808,7.5855502384504
809,6.98652259971655
810,4.01790005642038
811,3.51869702895294
812,3.90525597191003
813,2.8853057533369
814,3.27087332953455
815,2.86182479085365
816,3.53577889711533
817,3.57501480174968
818,9.2338516405047
819,10.324375278973
820,9.0691177490544
821,8.95321851179125
822,7.84700898685282
823,1.90968980375979
824,2.09141169848198
825,2.31102227519776
826,10.3158838751718
827,10.9801651565379
828,1.22680120921761
829,0.959054211783452
830,1.02914145566045
831,1.73409323213921
832,1.66051067637715
833,11.0671315394463
834,11.6583196331872
835,10.0616142892744
836,11.0045640328906
837,0.138009391183127
838,0.316615743612968
839,1.04136747525269
840,10.1399040685508
841,9.86602850139642
842,-0.379690808228496
843,-0.207763216754563
844,-0.50903577166292
845,10.4261551146786
846,-1.4247244493743
847,-0.895737386709101
848,9.59983052190612
849,-0.930117482356933
850,-1.37843779427408
851,9.3227787093477
852,-1.52968437263392
853,-2.37478512388322
854,9.37766467709973
855,-0.917631931791822
856,-1.87849190498057
857,-2.57550790325055
858,8.589684753389
859,-1.14582680433235
860,-2.01999981219913
861,7.1619540843588
862,-1.18597941534366
863,-2.16902529391507
864,7.15524762710602
865,-1.50854356917124
866,-2.5797678135629
867,6.93295366936953
868,-2.18935666445548
869,6.87112477842483
870,-1.36048639201787
871,6.69251718027634
872,-0.77315129718555
873,7.12191843052195
874,0.151923276573166
875,7.17519828094265
876,0.731406145314108
877,5.97073900858699
878,2.33031726854686
879,5.85778829958736
880,2.1486893459347
881,4.92484558999442
882,3.76541800527821
883,4.89291524290761
884,4.14333733245717
885,4.8775917159749
886,4.11866225257329
887,4.87844739786326
888,4.72044693220917
889,4.89457421052412
890,5.39021924164572
891,6.59408404099797
892,5.24291328787948
893,7.05092924749358
894,5.37943001815782
895,5.26090828483406
896,5.59878776114802
897,6.84068536264419
898,5.1546479131861
899,7.10636021916336
900,5.23914934103849
901,6.57989336906166
902,5.60112153887201
903,7.08349110242376
904,5.76664026543238
905,7.07103041335578
906,5.3334005855905
907,6.94616067563827
908,5.51527106154645
909,6.88363663376598
910,5.62748454580186
911,6.72062680157323
912,5.05844924261946
913,7.24803704049939
914,5.13249597514938
915,6.65882079089388
916,5.03871879545268
917,6.13062093835023
918,4.41009246339244
919,5.65631933468315
920,4.5815488847621
921,5.37338016668746
922,4.87670475658486
923,4.87740893563423
924,4.65285447298085
925,4.69078119791336
926,9.74441839907129
927,10.4405841942895
928,9.56036295785781
929,9.22225774282833
930,10.1925523956299
931,8.81071947052796
932,7.46478719951502
933,7.48855297739857
934,8.01613354338647
935,6.99218755123566
936,7.15103288506154
937,6.26313543254058
938,6.8295737757657
939,6.10394485038246
940,6.05657681099456
941,5.34134492681203
942,10.773914712858
943,5.76253687827258
944,4.85610619745054
945,5.43038700197493
946,4.386122381706
947,10.996565960728
948,12.0140362842559
949,11.5906544121082
950,2.81028886182123
951,3.1296836494763
952,3.65000465455415
953,11.3368856094077
954,10.4955943136916
955,2.36366693300903
956,10.4010379580897
957,10.9746802978253
958,2.30940828735701
959,1.692793763652
960,10.4549388285638
961,0.964411239815491
962,10.4001106153231
963,0.230496363378681
964,9.77389476408618
965,-0.53749990762663
966,8.40016445193715
967,-0.88309933530506
968,9.85474175118444
969,-1.24244921531764
970,9.21907398398723
971,-3.10808048021763
972,-2.673576024254
973,7.73577388576685
974,-3.10221613801671
975,7.56058328021598
976,-2.73841104368944
977,-2.31976091958379
978,6.30613454865325
979,-2.72488690651933
980,7.99911648567667
981,-1.81842763300495
982,8.0866610415158
983,-2.79306943140043
984,6.86061368494324
985,-1.65511855844455
986,6.66253193394883
987,0.252631254554409
988,6.27662109951565
989,1.388299947372
990,6.19236906538516
991,1.16279161704543
992,5.15464396178267
993,2.1407244671993
994,5.07190236454295
995,1.96739622510821
996,5.00776081105168
997,3.10510745214112
998,4.96286748199259
999,4.08667339606335
1000,4.93735787533769
1001,4.35923611299648
1002,4.93079493692502
1003,4.80148919208143
1004,4.94213671621723
1005,5.03791240842056
1006,5.64477144722006
1007,5.25973942078114
1008,7.06261233878902
1009,5.409490827309
1010,6.78502254175644
1011,5.67769158222869
1012,5.93153636826435
1013,5.30265965471949
1014,5.92024044518339
1015,5.63627806861336
1016,7.14786535878782
1017,5.87035440258341
1018,7.14644790646272
1019,5.51167055492148
1020,7.0720631633279
1021,5.68678128455598
1022,7.11238367704176
1023,5.79052498224226
1024,6.91518104138687
1025,5.28068050610779
1026,7.52296845271603
1027,5.53324236287357
1028,6.72587044569911
1029,5.3785635388099
1030,6.33689205041679
1031,4.8614756576375
1032,6.56728187210645
1033,4.57137883423999
1034,6.14527623210475
1035,5.59829862733106
1036,4.49559614285532
1037,5.09576946087513
1038,4.67989235997896
1039,4.59369483168385
1040,4.43759166170377
1041,4.42582472845543
1042,10.2796624506934
1043,10.9338945973082
1044,10.0371926021636
1045,10.4503754325616
1046,8.93049735380009
1047,7.51383988491766
1048,8.13924951859187
1049,8.03147113038225
1050,7.32411345652626
1051,8.18778136340629
1052,7.08264251424802
1053,10.816164907082
1054,8.37622137125675
1055,5.99637347188688
1056,5.39321148911793
1057,6.32258935783717
1058,6.3815502583569
1059,10.7548088493156
1060,11.4440985498202
1061,4.3336227170831
1062,11.7249800376445
1063,2.78177181925972
1064,3.69641448333804
1065,4.56792515346035
1066,10.8071797954988
1067,3.90255294327718
1068,10.8141896480198
1069,2.71842316063985
1070,10.7560701484622
1071,1.53709600573918
1072,2.14559508399924
1073,10.7120993784062
1074,1.09979743197101
1075,10.0629035099396
1076,-0.506184194659032
1077,8.75689956040728
1078,-0.26204300805608
1079,7.56255563449986
1080,-1.09507640955163
1081,9.49393872098959
1082,-1.03115021942224
1083,9.08978957738585
1084,-1.03694750732436
1085,6.87431845846919
1086,-1.94209591018244
1087,6.6772672294915
1088,-1.16281107338393
1089,8.34707446785947
1090,-1.46609403435719
1091,8.37613518864689
1092,-0.586900906976332
1093,7.0098665789675
1094,-0.86611968442253
1095,5.77826941725374
1096,-0.929983444361441
1097,5.612891947938
1098,0.123111535419181
1099,5.46112356231376
1100,0.57302378919787
1101,5.32544196656587
1102,2.22832782042725
1103,5.20804902679918
1104,2.69101916624838
1105,5.10938654485564
1106,3.01742418480055
1107,5.99410504376483
1108,3.64810348236348
1109,5.94378949122386
1110,4.00899709523015
1111,5.88062203487925
1112,4.29225678974374
1113,5.83972952715668
1114,4.68201741147538
1115,5.81975749184704
1116,4.91410069469001
1117,5.93283450364674
1118,5.20261794576994
1119,5.66259177384094
1120,5.2730717501054
1121,7.0039177737185
1122,5.75315921200468
1123,6.7317773740632
1124,5.80149617071193
1125,6.17460719864962
1126,5.87962584732737
1127,6.93446668248443
1128,5.63137540753098
1129,7.15609342870148
1130,5.80486758108095
1131,7.06063001822626
1132,5.97560854559886
1133,7.11691250955668
1134,5.61523490913625
1135,7.06551320715103
1136,5.44970988353581
